M050-kode;M050-navn;M050-kortkode
NiN-3.0-T-C-PE-NA-MB-IA01-M050-01;åker;IA01-M050-01
NiN-3.0-T-C-PE-NA-MB-IA01-M050-02;åpen flomfastmark;IA01-M050-02
NiN-3.0-T-C-PE-NA-MB-LA01-M050-01;havis-overflate-innsjøbunn;LA01-M050-01
NiN-3.0-T-C-PE-NA-MB-LA01-M050-02;havis-underside;LA01-M050-02
NiN-3.0-T-C-PE-NA-MB-LA01-M050-03;havtilknyttet korallrev-bunn;LA01-M050-03
NiN-3.0-T-C-PE-NA-MB-LA01-M050-04;hevet grus-, stein- og blokkstrand;LA01-M050-04
NiN-3.0-T-C-PE-NA-MB-LA01-M050-05;historisk jordskred;LA01-M050-05
NiN-3.0-T-C-PE-NA-MB-LA02-M050-01;historisk silt- og leirskred;LA02-M050-01
NiN-3.0-T-C-PE-NA-MB-LA02-M050-02;historisk skred av sand og grus;LA02-M050-02
NiN-3.0-T-C-PE-NA-MB-LA02-M050-03;historisk steinskred;LA02-M050-03
NiN-3.0-T-C-PE-NA-MB-LA02-M050-04;innlands-sanddynemark;LA02-M050-04
NiN-3.0-T-C-PE-NA-MB-LA02-M050-05;innsjøbunn av grovt organisk materiale;LA02-M050-05
NiN-3.0-T-C-PE-NA-MB-LA02-M050-07;innsjøbunn med periodisk oksygenmangel;LA02-M050-07
NiN-3.0-T-C-PE-NA-MB-LA03-M050-01;innsjø-sedimentbunn betinget av naturlig gjødsling;LA03-M050-01
NiN-3.0-T-C-PE-NA-MB-LA03-M050-02;intermediær til litt kalkrik isinnfrysingsmark;LA03-M050-02
NiN-3.0-T-C-PE-NA-MB-LA03-M050-03;kald havkilde i atlantisk vann;LA03-M050-03
NiN-3.0-T-C-PE-NA-MB-LB01-M050-01;kald havkilde i dyphavsvann;LB01-M050-01
NiN-3.0-T-C-PE-NA-MB-LB01-M050-02;kald havkilde i intermediært vann;LB01-M050-02
NiN-3.0-T-C-PE-NA-MB-LB01-M050-03;kalkfattig dy- og gytjebunn i elv;LB01-M050-03
NiN-3.0-T-C-PE-NA-MB-LB02-M050-01;kalkfattig helofytt-ferskvannssump;LB02-M050-01
NiN-3.0-T-C-PE-NA-MB-LB02-M050-02;kalkfattig innsjøbunn av dy og gytje;LB02-M050-02
NiN-3.0-T-C-PE-NA-MB-LB02-M050-03;kalkfattig isinnfrysingsmark;LB02-M050-03
NiN-3.0-T-C-PE-NA-MB-LC01-M050-01;kalkfattig kronisk fysisk forstyrret elvebunn;LC01-M050-01
NiN-3.0-T-C-PE-NA-MB-LC02-M050-01;kalkfattig kronisk fysisk forstyrret innsjøbunn;LC02-M050-01
NiN-3.0-T-C-PE-NA-MB-LC02-M050-02;kalkfattig ny innsjøbunn fra elvebunn;LC02-M050-02
NiN-3.0-T-C-PE-NA-MB-LC03-M050-01;kalkfattig ny innsjøbunn fra våtmarkssystemer;LC03-M050-01
NiN-3.0-T-C-PE-NA-MB-LC04-M050-01;kalkfattig sterk ferskvannskildebunn;LC04-M050-01
NiN-3.0-T-C-PE-NA-MB-LC04-M050-02;kalkfattig sterk ferskvannskildebunn;LC04-M050-02
NiN-3.0-T-C-PE-NA-MB-LC05-M050-01;kalkfattig svak ferskvannskildebunn;LC05-M050-01
NiN-3.0-T-C-PE-NA-MB-LC05-M050-02;kalkfattig svak ferskvannskildebunn;LC05-M050-02
NiN-3.0-T-C-PE-NA-MB-LC06-M050-01;kalkfattig- til intermediær skog;LC06-M050-01
NiN-3.0-T-C-PE-NA-MB-LG01-M050-01;kalkfattig til litt kalkrik arktisk-alpin grasmark;LG01-M050-01
NiN-3.0-T-C-PE-NA-MB-LJ01-M050-01;kalkfattig til litt kalkrik arktisk-alpin hei og leside;LJ01-M050-01
NiN-3.0-T-C-PE-NA-MB-LM01-M050-01;kalkfattig til litt kalkrik avskoget hei og eng;LM01-M050-01
NiN-3.0-T-C-PE-NA-MB-LM02-M050-01;kalkfattig til litt kalkrik bakli-hei  og kystlynghei;LM02-M050-01
NiN-3.0-T-C-PE-NA-MB-LM02-M050-02;kalkfattig til litt kalkrik grotte og overheng;LM02-M050-02
NiN-3.0-T-C-PE-NA-MB-LM03-M050-01;kalkfattig til litt kalkrik ny eng med semi-naturlig preg;LM03-M050-01
NiN-3.0-T-C-PE-NA-MB-LM03-M050-02;kalkfattig til litt kalkrik oppfrysingsmark;LM03-M050-02
NiN-3.0-T-C-PE-NA-MB-LM04-M050-01;kalkfattig til litt kalkrik rabbe;LM04-M050-01
NiN-3.0-T-C-PE-NA-MB-LM04-M050-02;kalkfattig til litt kalkrik rasmark;LM04-M050-02
NiN-3.0-T-C-PE-NA-MB-LM05-M050-01;kalkfattig til litt kalkrik rasmarkeng og -hei;LM05-M050-01
NiN-3.0-T-C-PE-NA-MB-LM05-M050-02;kalkfattig til litt kalkrik åpen grunnlendt mark;LM05-M050-02
NiN-3.0-T-C-PE-NA-MB-LM05-M050-03;kalkfattig til litt kalkrikt moderat til ekstremt snøleie;LM05-M050-03
NiN-3.0-T-C-PE-NA-MB-LM05-M050-04;kalkfattig til svakt kalkrik åpen semi-naturlig eng;LM05-M050-04
NiN-3.0-T-C-PE-NA-MB-MA01-M050-01; eufotisk saltvanns-sedimentbunn av leire, silt dy- og gytje eller myrtorv;MA01-M050-01
NiN-3.0-T-C-PE-NA-MB-MA02-M050-01;afotisk fastbunn i arktisk vann;MA02-M050-01
NiN-3.0-T-C-PE-NA-MB-MA02-M050-02;afotisk fastbunn i atlantisk vann;MA02-M050-02
NiN-3.0-T-C-PE-NA-MB-MA03-M050-01;afotisk fastbunn i dyphavsvann;MA03-M050-01
NiN-3.0-T-C-PE-NA-MB-MA03-M050-02;afotisk fastbunn i kystvann;MA03-M050-02
NiN-3.0-T-C-PE-NA-MB-MA03-M050-03;afotisk finmaterialfattig til noe -rik uorganisk sedimentbunn i arktisk vann;MA03-M050-03
NiN-3.0-T-C-PE-NA-MB-MA03-M050-04;afotisk finmaterialfattig til noe rik uorganisk sedimentbunn i atlantisk vann;MA03-M050-04
NiN-3.0-T-C-PE-NA-MB-MA03-M050-05;afotisk finmaterialfattig til noe rik uorganisk sedimentbunn i kystvann;MA03-M050-05
NiN-3.0-T-C-PE-NA-MB-MA04-M050-01;afotisk finmaterialrik til -dominert dy- og gytjebunn i arktisk vann;MA04-M050-01
NiN-3.0-T-C-PE-NA-MB-MA04-M050-02;afotisk finmaterialrik til -dominert dy- og gytjebunn i atlantisk vann;MA04-M050-02
NiN-3.0-T-C-PE-NA-MB-MA05-M050-01;afotisk finmaterialrik til -dominert dy- og gytjebunn i kystvann;MA05-M050-01
NiN-3.0-T-C-PE-NA-MB-MA05-M050-02;afotisk saltvanns-fastbunn i intermediært vann;MA05-M050-02
NiN-3.0-T-C-PE-NA-MB-MA06-M050-02;anoksisk innsjøbunn;MA06-M050-02
NiN-3.0-T-C-PE-NA-MB-MA06-M050-03;beskyttet til ganske eksponert eufotisk fast saltvannsbunn;MA06-M050-03
NiN-3.0-T-C-PE-NA-MB-MA06-M050-04;blomsterbed og annen hyppig bearbeidet mark;MA06-M050-04
NiN-3.0-T-C-PE-NA-MB-MA06-M050-05;blomsterenger, usprøytete vegkanter og liknende med semi-naturlig hevdpreg;MA06-M050-05
NiN-3.0-T-C-PE-NA-MB-MA06-M050-06;brakk helofyttsump;MA06-M050-06
NiN-3.0-T-C-PE-NA-MB-MA06-M050-07;brakkvanns-flomskogsmark;MA06-M050-07
NiN-3.0-T-C-PE-NA-MB-MA06-M050-08;brakkvanns-sedimentbunn;MA06-M050-08
NiN-3.0-T-C-PE-NA-MB-MA06-M050-09;brakkvanns-strandeng;MA06-M050-09
NiN-3.0-T-C-PE-NA-MB-MA06-M050-10;brakkvanns-undervannseng;MA06-M050-10
NiN-3.0-T-C-PE-NA-MB-MA06-M050-11;breforland og snøavsmeltingsområde;MA06-M050-11
NiN-3.0-T-C-PE-NA-MB-MA06-M050-12;breoverflate-innsjøbunn;MA06-M050-12
NiN-3.0-T-C-PE-NA-MB-MB01-M050-01;ekstremt kalkfattig fastbunn i klar elv;MB01-M050-01
NiN-3.0-T-C-PE-NA-MB-MB01-M050-02;ekstremt kalkfattig steinbunn i klar elv;MB01-M050-02
NiN-3.0-T-C-PE-NA-MB-MB02-M050-01;ekstremt og svært kalkfattig fastbunn i humøs elv;MB02-M050-01
NiN-3.0-T-C-PE-NA-MB-MB03-M050-01;eufotisk saltvanns-sedimentbunn av sand- skjellsand, grus, stein eller rugl;MB03-M050-01
NiN-3.0-T-C-PE-NA-MB-MB03-M050-02;fast brakkvannsbunn;MB03-M050-02
NiN-3.0-T-C-PE-NA-MB-MC01-M050-01;fast brakkvanns-fjærebeltebunn;MC01-M050-01
NiN-3.0-T-C-PE-NA-MB-MC02-M050-01;fast saltvanns-fjærebeltebunn;MC02-M050-01
NiN-3.0-T-C-PE-NA-MB-MC03-M050-01;ferskvanns-flomskogsmark;MC03-M050-01
NiN-3.0-T-C-PE-NA-MB-MC04-M050-01;feskvannsdriftvoll;MC04-M050-01
NiN-3.0-T-C-PE-NA-MB-MC05-M050-01;finmaterialfattig til noe -rik uorganisk grov fjærebelte-sedimentbunn;MC05-M050-01
NiN-3.0-T-C-PE-NA-MB-MC06-M050-01;finmaterialfattig til noe rik uorganisk sedimentbunn i dyphavsvann;MC06-M050-01
NiN-3.0-T-C-PE-NA-MB-MC06-M050-02;finmaterialfattig til noe rik uorganisk sedimentbunn i intermediært vann;MC06-M050-02
NiN-3.0-T-C-PE-NA-MB-MC06-M050-03;finmaterialrik til -dominert dy- og gytjebunn i dyphavsvann;MC06-M050-03
NiN-3.0-T-C-PE-NA-MB-MC07-M050-01;finmaterialrik til -dominert dy- og gytjebunn i intermediært vann;MC07-M050-01
NiN-3.0-T-C-PE-NA-MB-MC07-M050-02;finmaterialrik til -dominert uorganisk fin fjærebeltebunn;MC07-M050-02
NiN-3.0-T-C-PE-NA-MB-MC08-M050-01;fjellnatur-pregede kalkfattige til svakt kalkrike stedegne grus-løsmasser, stein og blokkmark;MC08-M050-01
NiN-3.0-T-C-PE-NA-MB-MC08-M050-02;fjellnatur-pregede sterkt kalkrike stedegne grus-løsmasser, stein og blokkmark;MC08-M050-02
NiN-3.0-T-C-PE-NA-MB-MC09-M050-01;flommarkseng;MC09-M050-01
NiN-3.0-T-C-PE-NA-MB-MC10-M050-01;flomskredmark;MC10-M050-01
NiN-3.0-T-C-PE-NA-MB-MF01-M050-01;flomskredmateriale;MF01-M050-01
NiN-3.0-T-C-PE-NA-MB-MJ01-M050-01;fosse-eng;MJ01-M050-01
NiN-3.0-T-C-PE-NA-MB-MM01-M050-01;fuglefjell-eng;MM01-M050-01
NiN-3.0-T-C-PE-NA-MB-MM01-M050-02;fugletopp;MM01-M050-02
NiN-3.0-T-C-PE-NA-MB-MM01-M050-03;grunnkilde;MM01-M050-03
NiN-3.0-T-C-PE-NA-MB-MM01-M050-04;grusskred;MM01-M050-04
NiN-3.0-T-C-PE-NA-MB-MM02-M050-01;hard sterkt endret fastmark;MM02-M050-01
NiN-3.0-T-C-PE-NA-MB-MM02-M050-02;havisbunn;MM02-M050-02
NiN-3.0-T-C-PE-NA-MB-OA01-M050-01;kalkfattig undervannseng i elv;OA01-M050-01
NiN-3.0-T-C-PE-NA-MB-OA01-M050-02;kalkfattig undervannseng i innsjø;OA01-M050-02
NiN-3.0-T-C-PE-NA-MB-OA01-M050-03;kalkrik afotisk innsjøbunn;OA01-M050-03
NiN-3.0-T-C-PE-NA-MB-OA01-M050-04;kalkrik dy- og gytjebunn i elv;OA01-M050-04
NiN-3.0-T-C-PE-NA-MB-OA01-M050-05;kalkrik innsjøbunn av dy og gytje;OA01-M050-05
NiN-3.0-T-C-PE-NA-MB-OA01-M050-06;kalkrik innsjø-sedimentbunn av leire i strandkant og karplantebelte;OA01-M050-06
NiN-3.0-T-C-PE-NA-MB-OA01-M050-07;kalkrik kronisk fysisk forstyrret elvebunn;OA01-M050-07
NiN-3.0-T-C-PE-NA-MB-OA01-M050-08;kalkrik kronisk fysisk forstyrret innsjøbunn;OA01-M050-08
NiN-3.0-T-C-PE-NA-MB-OA02-M050-01;kalkrik ny innsjøbunn fra elvebunn;OA02-M050-01
NiN-3.0-T-C-PE-NA-MB-OA02-M050-02;kalkrik ny innsjøbunn fra våtmarkssystemer;OA02-M050-02
NiN-3.0-T-C-PE-NA-MB-OA02-M050-03;kalkrik steinbunn i humøs elv;OA02-M050-03
NiN-3.0-T-C-PE-NA-MB-OA02-M050-04;kalkrik steinbunn i klar elv;OA02-M050-04
NiN-3.0-T-C-PE-NA-MB-OA02-M050-05;kalkrik til saltanriket arktisk-alpin hei og leside;OA02-M050-05
NiN-3.0-T-C-PE-NA-MB-OA02-M050-06;kalkrik undervannseng i elv;OA02-M050-06
NiN-3.0-T-C-PE-NA-MB-OA02-M050-07;kalkskog;OA02-M050-07
NiN-3.0-T-C-PE-NA-MB-OA02-M050-08;klart endret innsjøbunn preget av næringsstoff-overbelastning;OA02-M050-08
NiN-3.0-T-C-PE-NA-MB-OB01-M050-01;klart endret skogsmark;OB01-M050-01
NiN-3.0-T-C-PE-NA-MB-OB01-M050-02;klart endret våtmarksskogsmark;OB01-M050-02
NiN-3.0-T-C-PE-NA-MB-OC01-M050-01;klart kalkrik arktisk-alpin grasmark;OC01-M050-01
NiN-3.0-T-C-PE-NA-MB-OC01-M050-01;klart kalkrik isinnfrysingsmark;OC01-M050-01
NiN-3.0-T-C-PE-NA-MB-OC01-M050-02;Klart kalkrik myr- og sumpskogsmark;OC01-M050-02
NiN-3.0-T-C-PE-NA-MB-OC01-M050-02;klart kalkrik avskoget hei og eng;OC01-M050-02
NiN-3.0-T-C-PE-NA-MB-OC02-M050-01;klart kalkrik rasmarkeng og -hei;OC02-M050-01
NiN-3.0-T-C-PE-NA-MB-OC03-M050-01;klart kalkrik til saltanriket rabbe;OC03-M050-01
NiN-3.0-T-C-PE-NA-MB-OC03-M050-02;klart kalkrik åpen semi-naturlig eng;OC03-M050-02
