M050-kode;M050-navn;M050-kortkode
NiN-3.0-T-C-PE-NA-MB-OG01-M050-01;klart til ekstremt kalkrikt nakent berg;OG01-M050-01
NiN-3.0-T-C-PE-NA-MB-OM01-M050-01;konsoliderte marine bresedimenter;OM01-M050-01
NiN-3.0-T-C-PE-NA-MB-OM01-M050-02;kronisk forsuret eller eutrofiert innsjøbunn ;OM01-M050-02
NiN-3.0-T-C-PE-NA-MB-OM01-M050-03;kronisk forsuret elvebunn;OM01-M050-03
NiN-3.0-T-C-PE-NA-MB-OM02-M050-01;kronisk forsuret fast innsjøbunn ;OM02-M050-01
NiN-3.0-T-C-PE-NA-MB-OM02-M050-02;kronisk kjemisk påvirket elvebunn;OM02-M050-02
NiN-3.0-T-C-PE-NA-MB-TA01-M050-01;kronisk kjemisk påvirket innsjøbunn ;TA01-M050-01
NiN-3.0-T-C-PE-NA-MB-TA01-M050-02;kronisk saltpåvirket innsjøbunn ;TA01-M050-02
NiN-3.0-T-C-PE-NA-MB-TA02-M050-01;kyst-sanddynemark;TA02-M050-01
NiN-3.0-T-C-PE-NA-MB-TA02-M050-02;kysttilknyttet korallrev-bunn;TA02-M050-02
NiN-3.0-T-C-PE-NA-MB-TA03-M050-01;langvarig oversvømt flommark;TA03-M050-01
NiN-3.0-T-C-PE-NA-MB-TA03-M050-02;leir- og siltskred;TA03-M050-02
NiN-3.0-T-C-PE-NA-MB-TA04-M050-01;leire- og siltstrand i geolittoral;TA04-M050-01
NiN-3.0-T-C-PE-NA-MB-TA04-M050-02;litt til sterkt jordvarmepåvirket varm havkilde;TA04-M050-02
NiN-3.0-T-C-PE-NA-MB-TB01-M050-01;littoralbassengbunn;TB01-M050-01
NiN-3.0-T-C-PE-NA-MB-TB01-M050-02;marin driftvoll;TB01-M050-02
NiN-3.0-T-C-PE-NA-MB-TC01-M050-01;marine grotter og overheng;TC01-M050-01
NiN-3.0-T-C-PE-NA-MB-TC02-M050-01;moderat kalkrik fast strandkant-innsjøbunn ;TC02-M050-01
NiN-3.0-T-C-PE-NA-MB-TC02-M050-02;moderat kalkrik fastbunn i klar elv;TC02-M050-02
NiN-3.0-T-C-PE-NA-MB-TC03-M050-01;moderat kalkrik helofytt-ferskvannssump;TC03-M050-01
NiN-3.0-T-C-PE-NA-MB-TC03-M050-02;moderat kalkrik innsjø-sedimentbunn av silt til stein i strandkant og plantebeltet;TC03-M050-02
NiN-3.0-T-C-PE-NA-MB-TC03-M050-03;moderat kalkrik undervannseng i innsjø;TC03-M050-03
NiN-3.0-T-C-PE-NA-MB-TC04-M050-01;moreneblokkmark;TC04-M050-01
NiN-3.0-T-C-PE-NA-MB-TC05-M050-01;myrtorv-innsjøbunn;TC05-M050-01
NiN-3.0-T-C-PE-NA-MB-TC05-M050-02;naturlig beitebetinget eng;TC05-M050-02
NiN-3.0-T-C-PE-NA-MB-TC06-M050-01;nedbørsmyr-skogsmark;TC06-M050-01
NiN-3.0-T-C-PE-NA-MB-TC07-M050-01;noe kalkfattig afotisk innsjøbunn;TC07-M050-01
NiN-3.0-T-C-PE-NA-MB-TC08-M050-01;noe kalkfattig fast strandkant-innsjøbunn;TC08-M050-01
NiN-3.0-T-C-PE-NA-MB-TC08-M050-02;noe kalkfattig fastbunn i klar elv;TC08-M050-02
NiN-3.0-T-C-PE-NA-MB-TD01-M050-01;noe kalkfattig innsjø-sedimentbunn av silt til stein i strandkant og plantebeltet;TD01-M050-01
NiN-3.0-T-C-PE-NA-MB-TD01-M050-02;noe kalkfattig og kalkrik fastbunn i humøs elv;TD01-M050-02
NiN-3.0-T-C-PE-NA-MB-TD02-M050-01;noe kalkfattig steinbunn i humøs elv;TD02-M050-01
NiN-3.0-T-C-PE-NA-MB-TD03-M050-01;noe kalkfattig steinbunn i klar elv;TD03-M050-01
NiN-3.0-T-C-PE-NA-MB-TD03-M050-02;ny elvebunn;TD03-M050-02
NiN-3.0-T-C-PE-NA-MB-TD04-M050-01;ny grunn våtmark på menneskebetinget forsumpet fastmark;TD04-M050-01
NiN-3.0-T-C-PE-NA-MB-TD05-M050-01;ny grunn våtmark på tidligere ferskvannsbunn;TD05-M050-01
NiN-3.0-T-C-PE-NA-MB-TD06-M050-01;ny hard fastmark på tørrlagt elvebunn;TD06-M050-01
NiN-3.0-T-C-PE-NA-MB-TD06-M050-02;ny hard fastmark på tørrlagt innsjøbunn;TD06-M050-02
NiN-3.0-T-C-PE-NA-MB-TE01-M050-01;ny innsjøbunn;TE01-M050-01
NiN-3.0-T-C-PE-NA-MB-TE01-M050-02;ny løs fastmark på drenert våtmark;TE01-M050-02
NiN-3.0-T-C-PE-NA-MB-TE02-M050-01;ny løs fastmark på tørrlagt elvebunn;TE02-M050-01
NiN-3.0-T-C-PE-NA-MB-TE02-M050-02;ny løs fastmark på tørrlagt innsjøbunn;TE02-M050-02
NiN-3.0-T-C-PE-NA-MB-TE02-M050-03;ny naturgitt grunn våtmark;TE02-M050-03
NiN-3.0-T-C-PE-NA-MB-TE03-M050-01;ny naturgitt torvmark;TE03-M050-01
NiN-3.0-T-C-PE-NA-MB-TE04-M050-01;ny sterkt endret innsjøbunn;TE04-M050-01
NiN-3.0-T-C-PE-NA-MB-TE05-M050-01;ny torvmark på menneskebetinget forsumpet fastmark;TE05-M050-01
NiN-3.0-T-C-PE-NA-MB-TE05-M050-02;ny torvmark på tidligere ferskvannsbunn;TE05-M050-02
NiN-3.0-T-C-PE-NA-MB-TE06-M050-01;oksygenfri marin bunn;TE06-M050-01
NiN-3.0-T-C-PE-NA-MB-TE07-M050-01;oppdyrket mark med semi-naturlig engpreg;TE07-M050-01
NiN-3.0-T-C-PE-NA-MB-TE08-M050-01;oppdyrket varig eng;TE08-M050-01
NiN-3.0-T-C-PE-NA-MB-TE09-M050-01;oppfrysingsvåtmark;TE09-M050-01
NiN-3.0-T-C-PE-NA-MB-TE09-M050-02;overveiende uorganisk dyphavsvannssedimentbunn med abyssal næringstilførselsreduksjon;TE09-M050-02
NiN-3.0-T-C-PE-NA-MB-TE09-M050-03;periodisk oksygenfri marin bunn;TE09-M050-03
NiN-3.0-T-C-PE-NA-MB-TF01-M050-01;permafrost-våtmark;TF01-M050-01
NiN-3.0-T-C-PE-NA-MB-TF02-M050-01;polar havis-overside;TF02-M050-01
NiN-3.0-T-C-PE-NA-MB-TF02-M050-02;salt helofyttsump;TF02-M050-02
NiN-3.0-T-C-PE-NA-MB-TG01-M050-01;saltanrikningsmark;TG01-M050-01
NiN-3.0-T-C-PE-NA-MB-TG01-M050-02;saltvanns-undervannseng;TG01-M050-02
NiN-3.0-T-C-PE-NA-MB-TG01-M050-03;sand- og dyneskogsmark;TG01-M050-03
NiN-3.0-T-C-PE-NA-MB-TG01-M050-04;sand-, skjellsand-, grus-, og ruglebunn-strand i geo- til supralittoral;TG01-M050-04
NiN-3.0-T-C-PE-NA-MB-TG01-M050-05;sandskred;TG01-M050-05
NiN-3.0-T-C-PE-NA-MB-TG01-M050-06;semi-naturlig strandeng;TG01-M050-06
NiN-3.0-T-C-PE-NA-MB-TG01-M050-07;semi-naturlig våteng;TG01-M050-07
NiN-3.0-T-C-PE-NA-MB-TG01-M050-08;slåttemyr;TG01-M050-08
NiN-3.0-T-C-PE-NA-MB-TG01-M050-09;stein- og blokkstrand i geo- til supralittoral;TG01-M050-09
NiN-3.0-T-C-PE-NA-MB-TG01-M050-10;steinbunn i humøs elv;TG01-M050-10
NiN-3.0-T-C-PE-NA-MB-TG01-M050-11;sterkt endret eller ny fast marin bunn og -berg i afotisk sone;TG01-M050-11
NiN-3.0-T-C-PE-NA-MB-TG01-M050-12;sterkt endret eller ny fast marin bunn og -berg i eufotisk sone;TG01-M050-12
NiN-3.0-T-C-PE-NA-MB-TH01-M050-01;sterkt endret eller ny marin bunn av dy og gyttje;TH01-M050-01
NiN-3.0-T-C-PE-NA-MB-TH01-M050-02;sterkt endret eller ny uorganisk marin bunn;TH01-M050-02
NiN-3.0-T-C-PE-NA-MB-TI01-M050-01;sterkt endret fast marin bunn og -berg preget av kronisk kjemisk påvirkning;TI01-M050-01
NiN-3.0-T-C-PE-NA-MB-TK01-M050-01;sterkt endret fastmark av  løst, sterkt modifisert eller syntetisk substrat;TK01-M050-01
NiN-3.0-T-C-PE-NA-MB-TK02-M050-01;sterkt endret fastmark med dekke av jord eller blandet sediment;TK02-M050-01
NiN-3.0-T-C-PE-NA-MB-TK03-M050-01;sterkt endret fastmark med dekke av leire til grus;TK03-M050-01
NiN-3.0-T-C-PE-NA-MB-TK03-M050-02;sterkt endret fastmark med dekke av leire til grus;TK03-M050-02
NiN-3.0-T-C-PE-NA-MB-TL01-M050-01;sterkt endret fastmark med dekke av leire til grus;TL01-M050-01
NiN-3.0-T-C-PE-NA-MB-TL01-M050-02;sterkt endret ikke torvproduserende våtmark;TL01-M050-02
NiN-3.0-T-C-PE-NA-MB-TM01-M050-01;sterkt endret marin bunn av uorganisk substtrat preget av kronisk kjemisk påvirkning;TM01-M050-01
NiN-3.0-T-C-PE-NA-MB-TM02-M050-01;sterkt endret skogsmark;TM02-M050-01
NiN-3.0-T-C-PE-NA-MB-TM02-M050-02;sterkt endret skogsmark i mellomsuksesjonsstadium;TM02-M050-02
NiN-3.0-T-C-PE-NA-MB-TM03-M050-01;sterkt endret torvmark;TM03-M050-01
NiN-3.0-T-C-PE-NA-MB-TM03-M050-02;sterkt kalkrik grotte og overheng;TM03-M050-02
NiN-3.0-T-C-PE-NA-MB-TM03-M050-02;sterkt kalkrik kystlynghei;TM03-M050-02
NiN-3.0-T-C-PE-NA-MB-TM03-M050-02;sterkt kalkrik ny eng med semi-naturlig preg;TM03-M050-02
NiN-3.0-T-C-PE-NA-MB-TM03-M050-03;sterkt endret fastmark av grovt organisk avfall;TM03-M050-03
NiN-3.0-T-C-PE-NA-MB-TM03-M050-04;sterkt kalkrik oppfrysingsmark;TM03-M050-04
NiN-3.0-T-C-PE-NA-MB-TM04-M050-01;sterkt kalkrik rasmark;TM04-M050-01
NiN-3.0-T-C-PE-NA-MB-TM04-M050-02;sterkt kalkrikt moderat til ekstremt snøleie;TM04-M050-02
NiN-3.0-T-C-PE-NA-MB-TM05-M050-01;sterkt tråkkpreget våtmark;TM05-M050-01
NiN-3.0-T-C-PE-NA-MB-TM06-M050-01;strandberg;TM06-M050-01
NiN-3.0-T-C-PE-NA-MB-TM06-M050-02;strandeng;TM06-M050-02
NiN-3.0-T-C-PE-NA-MB-TN01-M050-01;strandsump-skogsmark;TN01-M050-01
NiN-3.0-T-C-PE-NA-MB-TN02-M050-01;svært kalkfattig afotisk innsjøbunn;TN02-M050-01
NiN-3.0-T-C-PE-NA-MB-TN03-M050-01;svært kalkfattig fast strandkant-innsjøbunn;TN03-M050-01
NiN-3.0-T-C-PE-NA-MB-TO01-M050-01;svært kalkfattig fastbunn i klar elv;TO01-M050-01
NiN-3.0-T-C-PE-NA-MB-TO02-M050-01;svært kalkfattig innsjø-sedimentbunn av silt til stein i strandkant og plantebeltet;TO02-M050-01
NiN-3.0-T-C-PE-NA-MB-TO03-M050-01;svært kalkfattig steinbunn i klar elv;TO03-M050-01
NiN-3.0-T-C-PE-NA-MB-TO04-M050-01;svært kalkfattig til litt kalkrik mykmatte til øvre tuenivå;TO04-M050-01
NiN-3.0-T-C-PE-NA-MB-VA01-M050-01;svært kalkfattig til litt kalkrik myr- og sumpskogsmark;VA01-M050-01
NiN-3.0-T-C-PE-NA-MB-VA01-M050-02;svært kalkfattig til noe kalkrikt nakent berg;VA01-M050-02
NiN-3.0-T-C-PE-NA-MB-VB01-M050-01;svært kalkrik fast strandkant-innsjøbunn;VB01-M050-01
NiN-3.0-T-C-PE-NA-MB-VB01-M050-02;svært kalkrik fastbunn i klar elv;VB01-M050-02
NiN-3.0-T-C-PE-NA-MB-VC01-M050-01;svært kalkrik helofytt-ferskvannssump;VC01-M050-01
NiN-3.0-T-C-PE-NA-MB-VC02-M050-01;svært kalkrik innsjø-sedimentbunn av silt til stein i strandkant og plantebeltet;VC02-M050-01
NiN-3.0-T-C-PE-NA-MB-VC03-M050-01;svært kalkrik undervannseng i innsjø;VC03-M050-01
NiN-3.0-T-C-PE-NA-MB-VC04-M050-01;svært sterkt til disruptivt jordvarmepåvirket varm havkilde;VC04-M050-01
NiN-3.0-T-C-PE-NA-MB-VC05-M050-01;svært til ekstremt eksponert eufotisk fast saltvannsbunn;VC05-M050-01
NiN-3.0-T-C-PE-NA-MB-VE01-M050-01;synkehull i permafrost;VE01-M050-01
NiN-3.0-T-C-PE-NA-MB-VF01-M050-01;taretrålingsbunn;VF01-M050-01
NiN-3.0-T-C-PE-NA-MB-VF02-M050-01;temmelig til ekstremt kalkrik åpen grunnlendt mark;VF02-M050-01
NiN-3.0-T-C-PE-NA-MB-VG01-M050-01;temmelig til ekstremt kalkrikt mattenivå i myrkant til nedre tuenivå;VG01-M050-01
NiN-3.0-T-C-PE-NA-MB-VG02-M050-01;torvmarkskilde;VG02-M050-01
NiN-3.0-T-C-PE-NA-MB-VI01-M050-01;turbid elvesedimentbunn;VI01-M050-01
NiN-3.0-T-C-PE-NA-MB-VK01-M050-01;turbid eufotisk fast innsjøbunn;VK01-M050-01
NiN-3.0-T-C-PE-NA-MB-VK02-M050-01;turbid fast elvebunn;VK02-M050-01
NiN-3.0-T-C-PE-NA-MB-VM01-M050-01;turbid innsjø-sedimentbunn;VM01-M050-01
NiN-3.0-T-C-PE-NA-MB-VM02-M050-01;turbid minstevannførings-strekning i elv ;VM02-M050-01
NiN-3.0-T-C-PE-NA-MB-VM03-M050-01;upløyd jordbruksmark med intensivt hevdpreg;VM03-M050-01
NiN-3.0-T-C-PE-NA-MB-VM04-M050-01;varig snø og breoverflate;VM04-M050-01
NiN-3.0-T-C-PE-NA-MB-VM05-M050-01;varm ferskvannskildebunn;VM05-M050-01
NiN-3.0-T-C-PE-NA-MB-VM06-M050-01;vegkanter, plener, parker og liknende uten semi-naturlig hevdpreg;VM06-M050-01
NiN-3.0-T-C-PE-NA-MB-VO01-M050-01;våt- og kildesnøleie;VO01-M050-01
