HTkode;Varkode2;Trinn;Variabelnavn_kortkode;Definisjonsgrunnlag
M-A-01;N;;;[N] 
M-A-02;N;;;[N] 
M-A-03;N;;;[N] 
M-A-04;N;;;[N] 
M-A-05;N;;;[N] 
M-A-06;N;;;[N]
M-B-01;NS;;;[NS] 
M-B-02;NS;;;[NS] 
M-B-03;NS;;;[NS]
M-C-01;SA;SA_e;LM-SA;SA_e(‒), TV_a 
M-C-01;TV;TV_a;;SA_e(‒), TV_a 
M-C-02;SA;SA_e;LM-SA;SA_e(‒) 
M-C-03;TH;TH_d;LM-TH;TH_d 
M-C-04;SA;SA_e;LM-SA;SA_e(‒)
M-C-05;GS;GS_a;LM-GS;GS_a 
M-C-06;KI;KI_e;LM-KI;KI_e
M-C-07;KI;KI_e;LM-KI;KI_e, JV_a
M-C-07;JV;JV_a;;KI_e, JV_a
M-C-08;OM;OM_b;LM-OM;OM_b 
M-C-09;IT;IT_A;LM-IT;IT_A, IS_A
M-C-09;IS;IS_A;;IT_A, IS_A
M-C-10;IT;IT_A;LM-IT;IT_A, IS_B
M-C-10;IS;IS_B;;IT_A, IS_B
M-F-01;SA;SA_e;LM-SA;SA_e(‒) 
M-J-01;HH;HH_b;LM-HH;HH_b
M-M-01;UK;;;[UK]
M-M-02;UK;;;[UK]
L-A-01;N;;;[N] 
L-A-02;N;;;[N] 
L-A-03;N;;;[N] 
L-B-01;NS;;;[NS] 
L-B-02;NS;;;[NS]
L-C-01;ST;ST_E;LM-ST;ST_E
L-C-02;ST;ST_F;LM-ST;ST_F
L-C-03;ST;ST_G;LM-ST;ST_G
L-C-04;OM;OM_b;LM-OM;OM_b 
L-C-05;IT;IT_A;LM-IT;IT_A
L-C-06;NG;NG_b;LM-NG;NG_b 
L-G-01;K;;;[K] 
L-J-01;HG;HG_b;LM-HG;HG_b 
L-M-01;MY;MY_A;LM-MY;MY_ABC
L-M-01;MY;MY_B;LM-MY;MY_ABC
L-M-01;MY;MY_C;LM-MY;MY_ABC
L-M-02;MY;MY_D;LM-MY;MY_D
L-M-03;MY;MY_E;LM-MY;MY_EF
L-M-03;MY;MY_F;LM-MY;MY_EF
L-M-04;UK;;;[UK]
L-M-05;UK;;;[UK]
O-A-01;N;;;[N] 
O-A-02;N;;;[N] 
O-B-01;NS;;;[NS] 
O-C-01;KI;KI_d;LM-KI;KI_d
O-C-02;JV;JV_a;LM-JV;JV_a, KI_d 
O-C-02;KI;KI_d;;JV_a, KI_d 
O-C-03;ST;ST_F;LM-ST;ST_F
O-G-01;K;;;[K]
O-M-01;UK;;;[UK]
O-M-02;UK;;;[UK] 
T-A-01;N;;;[N] 
T-A-02;N;;;[N] 
T-A-03;N;;;[N] 
T-A-04;N;;;[N] 
T-B-01;NS;;;[NS] 
T-C-01;SA;SA_b;LM-SA;SA_b, TV_ijk 
T-C-01;TV;TV_i;;SA_b, TV_ijk 
T-C-01;TV;TV_j;;SA_b, TV_ijk 
T-C-01;TV;TV_k;;SA_b, TV_ijk 
T-C-02;GS;GS_a;LM-GS;GS_a 
T-C-03;UK;;;UK, SA_b 
T-C-03;SA;SA_b;;UK, SA_b 
T-C-04;UK SA;UK SA_b;;[UK] SA_b, SF_b 
T-C-04;SF;SF_b;;[UK] SA_b, SF_b 
T-C-05;UK;;;UK, SA_b 
T-C-05;SA;SA_b;;UK, SA_b 
T-C-06;NG;NG_b;LM-NG;NG_b, HF_c
T-C-06;HF;HF_c;;NG_b, HF_c
T-C-07;NG;NG_b;LM-NG;NG_b, VI_a
T-C-07;VI;VI_a;;NG_b, VI_a
T-C-08;SV;SV_a;LM-SV;SV_a 
T-D-01;RU;RU_d;LM-RU;RU_d 
T-D-02;PF;PF_A;LM-PF;PF_A, FU_b 
T-D-02;FU;FU_b;;PF_A, FU_b 
T-D-03;RU;RU_b;LM-RU;RU_b 
T-D-04;VS;VS_b;LM-VS;VS_b 
T-D-05;NB;NB_b;LM-NB;Nb_b 
T-D-06;VI;VI_b;LM-VI;VI_b 
T-E-01;SSI;;;SSi(‒) 
T-E-02;SU;SU_b;LM-SU;SU_b 
T-E-03;VF;VF_f;LM-VF;VF_f, TV_i(‒) 
T-E-03;TV;TV_i;;VF_f, TV_i(‒) 
T-E-04;OV;OV_A;LM-OV;OV_A, TV_h(‒), 
T-E-04;TV;TV_h;;OV_A, TV_h(‒), 
T-E-04;;;;OV_A, TV_h(‒), 
T-E-05;OF;OF_b;LM-OF;OF_b 
T-E-06;ST;ST_J;LM-ST;ST_J, TV_i(‒), SA_b 
T-E-06;TV;TV_i;;ST_J, TV_i(‒), SA_b 
T-E-06;SA;SA_b;;ST_J, TV_i(‒), SA_b 
T-E-07;ST;ST_J;LM-ST;ST_J, TV_i(‒), SA_0a 
T-E-07;TV;TV_i;;ST_J, TV_i(‒), SA_0a 
T-E-07;SA;SA_0;;ST_J, TV_i(‒), SA_0a 
T-E-07;SA;SA_a;;ST_J, TV_i(‒), SA_0a 
T-E-08;VF;VF_f;LM-VF;VF_f, TV_i(‒) 
T-E-08;TV;TV_i;;VF_f, TV_i(‒) 
T-E-09;IF;IF_b;LM-IF;IF_b 
T-F-01;SS;SS_k;LM-SS;SS_k(‒) 
T-F-02;VF;VF_a;LM-VF;VF_a 
T-G-01;K;;;[K]
T-H-01;K;;;[K] 
T-I-01;K;;;[K], MS_ABCDEFGH 
T-I-01;MS;MS_A;;[K], MS_ABCDEFGH 
T-I-01;MS;MS_B;;[K], MS_ABCDEFGH 
T-I-01;MS;MS_C;;[K], MS_ABCDEFGH 
T-I-01;MS;MS_D;;[K], MS_ABCDEFGH 
T-I-01;MS;MS_E;;[K], MS_ABCDEFGH 
T-I-01;MS;MS_F;;[K], MS_ABCDEFGH 
T-I-01;MS;MS_G;;[K], MS_ABCDEFGH 
T-I-01;MS;MS_H;;[K], MS_ABCDEFGH 
T-K-01;HA;HA_b;LM-HA;HA_b, HH_b, HR_ABC 
T-K-01;HH;HH_b;;HA_b, HH_b, HR_ABC 
T-K-01;HR;HR_A;;HA_b, HH_b, HR_ABC 
T-K-01;HR;HR_B;;HA_b, HH_b, HR_ABC 
T-K-01;HR;HR_C;;HA_b, HH_b, HR_ABC 
T-K-02;HR;HR_A;LM-HR;HR_ABC, HH_b, TV_k(‒), SA_b 
T-K-02;HR;HR_B;LM-HR;HR_ABC, HH_b, TV_k(‒), SA_b 
T-K-02;HR;HR_C;LM-HR;HR_ABC, HH_b, TV_k(‒), SA_b 
T-K-02;HH;HH_b;;HR_ABC, HH_b, TV_k(‒), SA_b 
T-K-02;TV;TV_k;;HR_ABC, HH_b, TV_k(‒), SA_b 
T-K-02;SA;SA_b;;HR_ABC, HH_b, TV_k(‒), SA_b 
T-K-03;HR;HR_D;LM-HR;HR_D, HA_y, HH_b, HM_0 
T-K-03;HA;HA_y;;HR_D, HA_y, HH_b, HM_0 
T-K-03;HH;HH_b;;HR_D, HA_y, HH_b, HM_0 
T-K-03;HM;HM_0;;HR_D, HA_y, HH_b, HM_0 
T-L-01;K;;;[K] 
T-M-01;MT;MT_A;LM-MT;MT_AB 
T-M-01;MT;MT_B;LM-MT;MT_AB 
T-M-02;MT;MT_C;LM-MT;MT_CD 
T-M-02;MT;MT_D;LM-MT;MT_CD 
T-M-03;MT;MT_E;LM-MT;MT_EFGHIJ 
T-M-03;MT;MT_F;LM-MT;MT_EFGHIJ 
T-M-03;MT;MT_G;LM-MT;MT_EFGHIJ 
T-M-03;MT;MT_H;LM-MT;MT_EFGHIJ 
T-M-03;MT;MT_I;LM-MT;MT_EFGHIJ 
T-M-03;MT;MT_J;LM-MT;MT_EFGHIJ 
T-M-04;MT;MT_K;LM-MT;MT_KL 
T-M-04;MT;MT_L;LM-MT;MT_KL 
T-M-05;MT;MT_M;LM-MT;MT_MN 
T-M-05;MT;MT_N;LM-MT;MT_MN 
T-M-06;MS;MS_A;RM-MS;MS_ABCIJ
T-M-06;MS;MS_B;RM-MS;MS_ABCIJ
T-M-06;MS;MS_C;RM-MS;MS_ABCIJ
T-M-06;MS;MS_I;RM-MS;MS_ABCIJ
T-M-06;MS;MS_J;RM-MS;MS_ABCIJ
T-N-01;HM;HM_y;LM-HM;HM_y
T-N-02;HM;HM_c;LM-HM;HM_c, HH_b 
T-N-02;HH;HH_b;;HM_c, HH_b 
T-N-03;HM;HM_d;LM-HM;HM_d, HH_c
T-N-03;HH;HH_c;;HM_d, HH_c
T-O-01;HM;HM_y;LM-HM;HM_y, HH_y 
T-O-01;HH;HH_y;;HM_y, HH_y 
T-O-02;HM;HM_c;LM-HM;HM_c, HH_b 
T-O-02;HH;HH_b;;HM_c, HH_b 
T-O-03;HM;HM_d;LM-HM;HM_d, HH_c 
T-O-03;HH;HH_c;;HM_d, HH_c 
T-O-04;HM;HM_0;LM-HM;HM_0ab, HG_c, HH_c 
T-O-04;HM;HM_a;LM-HM;HM_0ab, HG_c, HH_c 
T-O-04;HM;HM_b;LM-HM;HM_0ab, HG_c, HH_c 
T-O-04;HG;HG_c;;HM_0ab, HG_c, HH_c 
T-O-04;HH;HH_c;;HM_0ab, HG_c, HH_c 
V-A-01;N;;;[N] 
V-B-01;NS;;;[NS] 
V-C-01;VT;VT_E;LM-VT;VT_E
V-C-02;UK;;;[UK], KI_d
V-C-02;KI;KI_d;;[UK], KI_d
V-C-03;UK;;;[UK], KI_d
V-C-03;KI;KI_d;;[UK], KI_d
V-C-04;SV;SV_a;LM-SV;SV_a
V-C-05;PF;PF_A;LM-PF;PF_A 
V-E-01;OF;OF_b;LM-OF;OF_b 
V-F-01;VT;VT_E;LM-VT;VT_E
V-F-02;VT;VT_A;LM-VT;VT_ABD
V-F-02;VT;VT_B;LM-VT;VT_ABD
V-F-02;VT;VT_D;LM-VT;VT_ABD
V-G-01;K;;;K 
V-G-02;K;;;K 
V-I-01;K;;;K 
V-K-01;K;;;K 
V-K-02;K;;;K 
V-M-01;MV;MV_A;LM-MV;MV_AB
V-M-01;MV;MV_B;LM-MV;MV_AB
V-M-02;MV;MV_C;LM-MV;MV_CD
V-M-02;MV;MV_D;LM-MV;MV_CD
V-M-03;MV;MV_E;LM-MV;MV_E
V-M-04;MV;MV_A;LM-MV;MV_ABF
V-M-04;MV;MV_B;LM-MV;MV_ABF
V-M-04;MV;MV_F;LM-MV;MV_ABF
V-M-05;MV;MV_C;LM-MV;MV_CD
V-M-05;MV;MV_D;LM-MV;MV_CD
V-M-06;MV;MV_E;LM-MV;MV_E
V-O-01;HT;HT_c;LM-HT;HT_c 
I-A-01;N;;;[N] 
S-A-01;N;;;[N, HV_ABE] 
S-A-01;HV;HV_A;;[N, HV_ABE] 
S-A-01;HV;HV_B;;[N, HV_ABE] 
S-A-01;HV;HV_E;;[N, HV_ABE] 
S-C-01;HV;HV_B;LM-HV;HV_BCDE, DL_z 
S-C-01;HV;HV_C;LM-HV;HV_BCDE, DL_z 
S-C-01;HV;HV_D;LM-HV;HV_BCDE, DL_z 
S-C-01;HV;HV_E;LM-HV;HV_BCDE, DL_z 
S-C-01;DL;DL_z;;HV_BCDE, DL_z 
S-C-02;TH;TH_a;LM-TH;TH_a, DL_abcde 
S-C-02;DL;DL_a;;TH_a, DL_abcde 
S-C-02;DL;DL_b;;TH_a, DL_abcde 
S-C-02;DL;DL_c;;TH_a, DL_abcde 
S-C-02;DL;DL_d;;TH_a, DL_abcde 
S-C-02;DL;DL_e;;TH_a, DL_abcde 
S-C-03;TH;TH_a;LM-TH;TH_a, DL_z 
S-C-03;DL;DL_z;;TH_a, DL_z 
S-C-04;OM;OM_b;LM-OM;OM_b
S-C-05;TH;TH_d;LM-TH;TH_d
S-C-06;HV;HV_E;LM-HV;HV_E, PI_AB, DL_e(‒) 
S-C-06;PI;PI_A;;HV_E, PI_AB, DL_e(‒) 
S-C-06;PI;PI_B;;HV_E, PI_AB, DL_e(‒) 
S-C-06;DL;DL_e;;HV_E, PI_AB, DL_e(‒) 
S-C-07;TH;TH_d;LM-TH;TH_d, IT_A
S-C-07;IT;IT_A;;TH_d, IT_A
S-M-01;K;;;[K]
S-M-02;K;;;[K]
S-M-03;K;;;[K]
F-A-01;N;;;[N, HY_A] 
F-A-01;HY;HY_A;;[N, HY_A] 
F-A-02;N;;;[N, HY_B] 
F-A-02;HY;HY_B;;[N, HY_B] 
F-B-01;NS;;;[NS, HY_A] 
F-B-01;HY;HY_A;;[NS, HY_A] 
F-B-02;NS;;;[NS, HY_B] 
F-B-02;HY;HY_B;;[NS, HY_B] 
F-B-03;NS;;;[NS, UK] 
F-B-03; UK;;;[NS, UK] 
F-C-01;TU;TU_a;LM-TU;TU_a
F-C-02;GS;GS_b;LM-GS;GS_b 
F-C-03;NG;NG_b;LM-NG;NG_b 
F-C-04;OM;OM_b;LM-OM;OM_b 
F-C-05;IT;IT_A;LM-IT;IT_A
F-M-01;UK;;;[UK]
F-M-02;UK;;;[UK] 
F-M-03;UK;;;[UK] 
F-M-04;UK;;;[UK] 
F-M-05;UK;;;[UK] 
0-C-01;"JV & KI; OB2O4; TA3 T3";;;"JV & kI; OB2[O4]; TA3 [T3]"
0-C-02;"KI; OB1O3; OA2 O3";;;"kI; OB1[O3]; OA2 [O3]"
0-C-03;"KI; OB1O2 & VC4 V4 PP; TB1 T4 / (TA3 T3 EVT OGSÅ VC5 V6B";;;"kI; Ob1[O2] & VC4 [V4 pp]; TB1 [T4] / (TA3 [T3] evt også VC5 [V6]B"
0-C-04;"KI; VC3 V4 & VA1 V1";;;"KI; VC3 [V4] & VA1 [V1]"
0-C-05;"KI; VC4 V4 PP; TB1 T4 / (TA3 T3 EVT OGSÅ VC5 V6)";;;"KI; VC4 [V4 pp]; TB1 [T4] / (TA3 [T3] evt også VC5 [V6])"
0-C-06;"NG; TC6 T8; TA1 T1";;;"NG; TC6 [T8]; TA1 [T1]"
0-C-07;"SF; TC4 T11; TC5 T12";;;"SF; TC4 [T11]; TC5 [T12], evt. også MB3 [M8]"
0-C-07; EVT. OGSÅ MB3 M8;;;"SF; TC4 [T11]; TC5 [T12], evt. også MB3 [M8]"
0-C-08;"SV; TC8 T7; TA1 T1 / TF1 T25 ETC. / VC5 V6";;;"SV; TC8 [T7]; TA1 [T1] / TF1 [T25 etc.] / VC5 [V6]"
0-D-01;"FU; TD2 T13 PP.; OA2 O2";;;"FU; TD2 [T13 pp.]; OA2 [O2]"
0-D-02;"RU; TD1 T13; TD3 T16 / (TB1 T4 / TA3 T3";;;"RU; TD1 [T13]; TD3 [T16] / (TB1 [T4] / TA3 [T3], evt. også LF1 [L11] el. OF1 [O5])"
0-D-02; EVT. OGSÅ LF1 L11 EL. OF1 O5);;;"RU; TD1 [T13]; TD3 [T16] / (TB1 [T4] / TA3 [T3], evt. også LF1 [L11] el. OF1 [O5])"
0-D-03;"VS; RD4 T15; TA1 T1 / (TB1 T4 / TA3 T3)";;;"VS; RD4 [T15]; TA1 [T1] / (TB1 [T4] / TA3 [T3])"
0-E-01;"SS; TE1 T21; TB1 T4";;;"SS; TE1 [T21]; TB1 [T4], evt. også TC3 [sandforstrand] og TF01 [sand- og dyneskogsmark]"
0-E-01; EVT. OGSÅ TC3 SANDFORSTRAND OG TF01 SAND OG DYNESKOGSMARK;;;"SS; TE1 [T21]; TB1 [T4], evt. også TC3 [sandforstrand] og TF01 [sand- og dyneskogsmark]"
0-E-02;"SU; TE4 T19; (TB1 T4 / TA3 T3";;;"SU; TE4 [T19]; (TB1 [T4] / TA3 [T3], evt. også LF1 [L11] el. OF1 [O5])"
0-E-02; EVT. OGSÅ LF1 L11 EL. OF1 O5);;;"SU; TE4 [T19]; (TB1 [T4] / TA3 [T3], evt. også LF1 [L11] el. OF1 [O5])"
0-E-03;"VF; TE3 T18; TE8 T18 PP. / TG1 T30";;;"VF; TE3 [T18]; TE8 [T18 pp.] / TG1 [T30]"
